label_0,label_1,truth,application,hire_positive_truth,fold,algorithm,hire_negative_truth,employer_total_tasks_so_far,choicesetId
0.9993757717041526,0.0006242282958473615,0,396156,0,9,sahoo,0,3,9529
0.9996074451504182,0.0003925548495817548,2,396219,1,9,sahoo,0,3,9529
0.999703793501243,0.00029620649875689633,0,396144,0,9,sahoo,0,3,9529
0.9998654145407531,0.00013458545924695543,0,396158,0,9,sahoo,0,3,9529
0.9987998637448753,0.0012001362551247625,0,396128,0,9,sahoo,0,3,9529
0.9163107608468878,0.0836892391531122,0,396130,0,9,sahoo,0,3,9529
0.9989462517267069,0.0010537482732930687,0,396124,0,9,sahoo,0,3,9529
0.9992236644169401,0.000776335583059897,0,396178,0,9,sahoo,0,3,9529
0.9988141929141315,0.0011858070858684203,0,396135,0,9,sahoo,0,3,9529
0.9996787190118679,0.0003212809881321306,0,396134,0,9,sahoo,0,3,9529
0.9988847680564322,0.0011152319435677367,0,396208,0,9,sahoo,0,3,9529
0.9999732829855731,2.671701442690372e-05,0,396136,0,9,sahoo,0,3,9529
0.9181368803469427,0.08186311965305725,0,396143,0,9,sahoo,0,3,9529
0.9181272185209323,0.08187278147906775,0,396137,0,9,sahoo,0,3,9529
0.9268873285768032,0.07311267142319679,0,396139,0,9,sahoo,0,3,9529
0.9191663514108269,0.0808336485891731,0,396189,0,9,sahoo,0,3,9529
0.9217781689273965,0.07822183107260354,0,396153,0,9,sahoo,0,3,9529
0.9993172976908938,0.0006827023091061484,0,396129,0,9,sahoo,0,3,9529
0.9984561583552142,0.0015438416447858235,0,396132,0,9,sahoo,0,3,9529
0.9995968711941035,0.0004031288058965067,0,396138,0,9,sahoo,0,3,9529
0.9992485826892643,0.0007514173107357437,0,396162,0,9,sahoo,0,3,9529
0.9995171960819459,0.0004828039180541146,0,396217,0,9,sahoo,0,3,9529
0.9989764339152089,0.0010235660847911065,0,396122,0,9,sahoo,0,3,9529
0.9241161188653508,0.07588388113464917,0,396120,0,9,sahoo,0,3,9529
0.9982799689877172,0.0017200310122827528,0,396121,0,9,sahoo,0,3,9529
0.9990919973622241,0.0009080026377758954,0,396175,0,9,sahoo,0,3,9529
0.9997367797832181,0.0002632202167819191,0,396188,0,9,sahoo,0,3,9529
0.9995579796005992,0.000442020399400751,0,396159,0,9,sahoo,0,3,9529
0.9998948813982058,0.00010511860179421833,0,396177,0,9,sahoo,0,3,9529
0.99944974777842,0.0005502522215800327,0,396166,0,9,sahoo,0,3,9529
0.9985238597639926,0.00147614023600739,0,396212,0,9,sahoo,0,3,9529
0.9998358237444643,0.00016417625553561338,0,396193,0,9,sahoo,0,3,9529
0.9984041060021572,0.0015958939978428155,0,396174,0,9,sahoo,0,3,9529
0.9403256543937089,0.05967434560629116,0,396133,0,9,sahoo,0,3,9529
0.9372722053464957,0.06272779465350428,0,396180,0,9,sahoo,0,3,9529
0.939662453220994,0.06033754677900604,0,396203,0,9,sahoo,0,3,9529
0.9951604783927812,0.004839521607218748,0,396198,0,9,sahoo,0,3,9529
0.9996676708961661,0.0003323291038338574,0,396194,0,9,sahoo,0,3,9529
0.9997597915287337,0.00024020847126626175,0,396202,0,9,sahoo,0,3,9529
0.999817831672794,0.00018216832720598702,0,396206,0,9,sahoo,0,3,9529
0.999694694730484,0.00030530526951594495,0,396197,0,9,sahoo,0,3,9529
0.9998002857190567,0.0001997142809433891,0,396204,0,9,sahoo,0,3,9529
0.9480509107224282,0.05194908927757181,0,396187,0,9,sahoo,0,3,9529
0.9884602479791184,0.01153975202088164,0,396201,0,9,sahoo,0,3,9529
0.9984739026004389,0.0015260973995610552,0,396209,0,9,sahoo,0,3,9529
0.9987889192750379,0.0012110807249620737,0,396216,0,9,sahoo,0,3,9529
0.999598017443696,0.00040198255630396047,0,396211,0,9,sahoo,0,3,9529
0.9995262651089876,0.0004737348910124017,0,396181,0,9,sahoo,0,3,9529
0.9953738037558232,0.00462619624417685,0,404575,0,9,sahoo,0,4,9705
0.918740143845209,0.081259856154791,0,404625,0,9,sahoo,0,4,9705
0.999922158130115,7.78418698849743e-05,0,404572,0,9,sahoo,0,4,9705
0.999883008387904,0.0001169916120959668,0,404590,0,9,sahoo,0,4,9705
0.9991202545864648,0.0008797454135352094,0,404576,0,9,sahoo,0,4,9705
0.9987708216028772,0.0012291783971227772,0,404582,0,9,sahoo,0,4,9705
0.9989646724101036,0.0010353275898964118,0,404585,0,9,sahoo,0,4,9705
0.9999452042763602,5.4795723639777034e-05,0,404629,0,9,sahoo,0,4,9705
0.9177362982875374,0.08226370171246257,0,404591,0,9,sahoo,0,4,9705
0.9995240832686257,0.00047591673137426167,0,404631,0,9,sahoo,0,4,9705
0.9993757717041526,0.0006242282958473615,0,404586,0,9,sahoo,0,4,9705
0.9996074451504182,0.0003925548495817548,0,404630,0,9,sahoo,0,4,9705
0.999703793501243,0.00029620649875689633,0,404574,0,9,sahoo,0,4,9705
0.9998654145407531,0.00013458545924695543,0,404588,0,9,sahoo,0,4,9705
0.9987998637448753,0.0012001362551247625,0,404558,0,9,sahoo,0,4,9705
0.9163107608468878,0.0836892391531122,0,404560,0,9,sahoo,0,4,9705
0.9989462517267069,0.0010537482732930687,0,404554,0,9,sahoo,0,4,9705
0.9992236644169401,0.000776335583059897,0,404608,0,9,sahoo,0,4,9705
0.9988141929141315,0.0011858070858684203,0,404565,0,9,sahoo,0,4,9705
0.9996787190118679,0.0003212809881321306,0,404564,0,9,sahoo,0,4,9705
0.9988847680564322,0.0011152319435677367,0,404638,0,9,sahoo,0,4,9705
0.9999732829855731,2.671701442690372e-05,0,404566,0,9,sahoo,0,4,9705
0.9181368803469427,0.08186311965305725,0,404573,0,9,sahoo,0,4,9705
0.9181272185209323,0.08187278147906775,0,404567,0,9,sahoo,0,4,9705
0.9268873285768032,0.07311267142319679,0,404569,0,9,sahoo,0,4,9705
0.9191663514108269,0.0808336485891731,0,404619,0,9,sahoo,0,4,9705
0.9217781689273965,0.07822183107260354,0,404583,0,9,sahoo,0,4,9705
0.9993172976908938,0.0006827023091061484,0,404559,0,9,sahoo,0,4,9705
0.9984561583552142,0.0015438416447858235,0,404562,0,9,sahoo,0,4,9705
0.9995968711941035,0.0004031288058965067,0,404568,0,9,sahoo,0,4,9705
0.9992485826892643,0.0007514173107357437,0,404592,0,9,sahoo,0,4,9705
0.9995171960819459,0.0004828039180541146,0,404647,0,9,sahoo,0,4,9705
0.9989764339152089,0.0010235660847911065,0,404552,0,9,sahoo,0,4,9705
0.9241161188653508,0.07588388113464917,0,404550,0,9,sahoo,0,4,9705
0.9982799689877172,0.0017200310122827528,0,404551,0,9,sahoo,0,4,9705
0.9990919973622241,0.0009080026377758954,0,404605,0,9,sahoo,0,4,9705
0.9997367797832181,0.0002632202167819191,0,404618,0,9,sahoo,0,4,9705
0.9995579796005992,0.000442020399400751,0,404589,0,9,sahoo,0,4,9705
0.9998948813982058,0.00010511860179421833,0,404607,0,9,sahoo,0,4,9705
0.99944974777842,0.0005502522215800327,0,404596,0,9,sahoo,0,4,9705
0.9985238597639926,0.00147614023600739,0,404642,0,9,sahoo,0,4,9705
0.9998358237444643,0.00016417625553561338,0,404623,0,9,sahoo,0,4,9705
0.9984041060021572,0.0015958939978428155,0,404604,0,9,sahoo,0,4,9705
0.9403256543937089,0.05967434560629116,0,404563,0,9,sahoo,0,4,9705
0.9372722053464957,0.06272779465350428,0,404610,0,9,sahoo,0,4,9705
0.939662453220994,0.06033754677900604,0,404634,0,9,sahoo,0,4,9705
0.9951604783927812,0.004839521607218748,0,404628,0,9,sahoo,0,4,9705
0.9996676708961661,0.0003323291038338574,0,404624,0,9,sahoo,0,4,9705
0.9997597915287337,0.00024020847126626175,0,404633,0,9,sahoo,0,4,9705
0.999817831672794,0.00018216832720598702,2,404649,1,9,sahoo,0,4,9705
0.999694694730484,0.00030530526951594495,0,404627,0,9,sahoo,0,4,9705
0.9998002857190567,0.0001997142809433891,0,404635,0,9,sahoo,0,4,9705
0.9480509107224282,0.05194908927757181,0,404617,0,9,sahoo,0,4,9705
0.9884602479791184,0.01153975202088164,0,404632,0,9,sahoo,0,4,9705
0.9984739026004389,0.0015260973995610552,0,404639,0,9,sahoo,0,4,9705
0.9987889192750379,0.0012110807249620737,0,404646,0,9,sahoo,0,4,9705
0.999598017443696,0.00040198255630396047,0,404641,0,9,sahoo,0,4,9705
0.9995262651089876,0.0004737348910124017,0,404611,0,9,sahoo,0,4,9705
